# Memory dump: 0x14000f000 - 0x14000f6f0
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000F180 | D0 AA 00 40 01 00 00 00  B8 AA 00 40 01 00 00 00  | ...@.......@....
000000014000F190 | A0 AA 00 40 01 00 00 00  80 AA 00 40 01 00 00 00  | ...@.......@....
000000014000F1A0 | 60 AA 00 40 01 00 00 00  40 AA 00 40 01 00 00 00  | `..@....@..@....
000000014000F1B0 | 28 AA 00 40 01 00 00 00  00 00 00 00 00 00 00 00  | (..@............
000000014000F1C0 | 18 AA 00 40 01 00 00 00  10 AA 00 40 01 00 00 00  | ...@.......@....
000000014000F1D0 | 08 AA 00 40 01 00 00 00  F8 A9 00 40 01 00 00 00  | ...@.......@....
000000014000F1E0 | E8 A9 00 40 01 00 00 00  DC A9 00 40 01 00 00 00  | ...@.......@....
000000014000F1F0 | D4 A9 00 40 01 00 00 00  CC A9 00 40 01 00 00 00  | ...@.......@....
000000014000F200 | C0 A9 00 40 01 00 00 00  B8 A9 00 40 01 00 00 00  | ...@.......@....
000000014000F210 | B0 A9 00 40 01 00 00 00  A8 A9 00 40 01 00 00 00  | ...@.......@....
000000014000F220 | 90 A9 00 40 01 00 00 00  78 A9 00 40 01 00 00 00  | ...@....x..@....
000000014000F230 | 68 A9 00 40 01 00 00 00  60 A9 00 40 01 00 00 00  | h..@....`..@....
000000014000F240 | 58 A9 00 40 01 00 00 00  50 A9 00 40 01 00 00 00  | X..@....P..@....
000000014000F250 | 4C A9 00 40 01 00 00 00  48 A9 00 40 01 00 00 00  | L..@....H..@....
000000014000F260 | 44 A9 00 40 01 00 00 00  00 00 00 00 00 00 00 00  | D..@............
000000014000F270 | 38 A9 00 40 01 00 00 00  28 A9 00 40 01 00 00 00  | 8..@....(..@....
000000014000F280 | 10 A9 00 40 01 00 00 00  F8 A8 00 40 01 00 00 00  | ...@.......@....
000000014000F290 | E8 A8 00 40 01 00 00 00  D0 A8 00 40 01 00 00 00  | ...@.......@....
000000014000F2A0 | B8 A8 00 40 01 00 00 00  A0 A8 00 40 01 00 00 00  | ...@.......@....
000000014000F2B0 | 88 A8 00 40 01 00 00 00  70 A8 00 40 01 00 00 00  | ...@....p..@....
000000014000F2C0 | 58 A8 00 40 01 00 00 00  40 A8 00 40 01 00 00 00  | X..@....@..@....
000000014000F2D0 | 28 A8 00 40 01 00 00 00  10 A8 00 40 01 00 00 00  | (..@.......@....
000000014000F2E0 | F8 A7 00 40 01 00 00 00  E0 A7 00 40 01 00 00 00  | ...@.......@....
000000014000F2F0 | C8 A7 00 40 01 00 00 00  B0 A7 00 40 01 00 00 00  | ...@.......@....
000000014000F300 | 98 A7 00 40 01 00 00 00  88 A7 00 40 01 00 00 00  | ...@.......@....
000000014000F310 | 70 A7 00 40 01 00 00 00  58 A7 00 40 01 00 00 00  | p..@....X..@....
000000014000F320 | 40 A7 00 40 01 00 00 00  28 A7 00 40 01 00 00 00  | @..@....(..@....
000000014000F330 | 18 A7 00 40 01 00 00 00  00 A7 00 40 01 00 00 00  | ...@.......@....
000000014000F340 | F0 A6 00 40 01 00 00 00  D8 A6 00 40 01 00 00 00  | ...@.......@....
000000014000F350 | C0 A6 00 40 01 00 00 00  A8 A6 00 40 01 00 00 00  | ...@.......@....
000000014000F360 | 90 A6 00 40 01 00 00 00  80 A6 00 40 01 00 00 00  | ...@.......@....
000000014000F370 | 70 A6 00 40 01 00 00 00  58 A6 00 40 01 00 00 00  | p..@....X..@....
000000014000F380 | 48 A6 00 40 01 00 00 00  30 A6 00 40 01 00 00 00  | H..@....0..@....
000000014000F390 | 18 A6 00 40 01 00 00 00  00 A6 00 40 01 00 00 00  | ...@.......@....
000000014000F3A0 | F0 A5 00 40 01 00 00 00  D8 A5 00 40 01 00 00 00  | ...@.......@....
000000014000F3B0 | C0 A5 00 40 01 00 00 00  A8 A5 00 40 01 00 00 00  | ...@.......@....
000000014000F3C0 | 98 A5 00 40 01 00 00 00  80 A5 00 40 01 00 00 00  | ...@.......@....
000000014000F3D0 | 70 A5 00 40 01 00 00 00  58 A5 00 40 01 00 00 00  | p..@....X..@....
000000014000F3E0 | 40 A5 00 40 01 00 00 00  28 A5 00 40 01 00 00 00  | @..@....(..@....
000000014000F3F0 | 10 A5 00 40 01 00 00 00  F8 A4 00 40 01 00 00 00  | ...@.......@....
000000014000F400 | E0 A4 00 40 01 00 00 00  C8 A4 00 40 01 00 00 00  | ...@.......@....
000000014000F410 | B0 A4 00 40 01 00 00 00  98 A4 00 40 01 00 00 00  | ...@.......@....
000000014000F420 | 78 A4 00 40 01 00 00 00  58 A4 00 40 01 00 00 00  | x..@....X..@....
000000014000F430 | 38 A4 00 40 01 00 00 00  18 A4 00 40 01 00 00 00  | 8..@.......@....
000000014000F440 | 00 A4 00 40 01 00 00 00  E0 A3 00 40 01 00 00 00  | ...@.......@....
000000014000F450 | 10 00 00 00 20 00 00 00  01 00 00 00 FF FF FF FF  | .... ...........
000000014000F460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000F470 | FF FF FF FF 00 00 00 00  01 00 00 00 01 00 00 00  | ................
000000014000F480 | 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  | ................
000000014000F490 | 01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  | ................
000000014000F4A0 | D0 B6 00 40 01 00 00 00  00 00 00 00 00 00 00 00  | ...@............
000000014000F4B0 | C0 B6 00 40 01 00 00 00  B0 B6 00 40 01 00 00 00  | ...@.......@....
000000014000F4C0 | A0 B6 00 40 01 00 00 00  90 B6 00 40 01 00 00 00  | ...@.......@....
000000014000F4D0 | 80 B6 00 40 01 00 00 00  70 B6 00 40 01 00 00 00  | ...@....p..@....
000000014000F4E0 | 60 B6 00 40 01 00 00 00  50 B6 00 40 01 00 00 00  | `..@....P..@....
000000014000F4F0 | 40 B6 00 40 01 00 00 00  30 B6 00 40 01 00 00 00  | @..@....0..@....
000000014000F500 | 20 B6 00 40 01 00 00 00  10 B6 00 40 01 00 00 00  |  ..@.......@....
000000014000F510 | 00 B6 00 40 01 00 00 00  F0 B5 00 40 01 00 00 00  | ...@.......@....
000000014000F520 | E0 B5 00 40 01 00 00 00  D0 B5 00 40 01 00 00 00  | ...@.......@....
000000014000F530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000F540 | C0 B6 00 40 01 00 00 00  90 B6 00 40 01 00 00 00  | ...@.......@....
000000014000F550 | C0 B5 00 40 01 00 00 00  70 B6 00 40 01 00 00 00  | ...@....p..@....
000000014000F560 | B0 B5 00 40 01 00 00 00  A0 B5 00 40 01 00 00 00  | ...@.......@....
000000014000F570 | 90 B5 00 40 01 00 00 00  D0 B5 00 40 01 00 00 00  | ...@.......@....
000000014000F580 | 80 B5 00 40 01 00 00 00  30 B6 00 40 01 00 00 00  | ...@....0..@....
000000014000F590 | 70 B5 00 40 01 00 00 00  60 B5 00 40 01 00 00 00  | p..@....`..@....
000000014000F5A0 | 48 B5 00 40 01 00 00 00  30 B5 00 40 01 00 00 00  | H..@....0..@....
000000014000F5B0 | 18 B5 00 40 01 00 00 00  00 B5 00 40 01 00 00 00  | ...@.......@....
000000014000F5C0 | 90 B5 00 40 01 00 00 00  E8 B4 00 40 01 00 00 00  | ...@.......@....
000000014000F5D0 | E0 B5 00 40 01 00 00 00  D8 B4 00 40 01 00 00 00  | ...@.......@....
000000014000F5E0 | C8 B4 00 40 01 00 00 00  B8 B4 00 40 01 00 00 00  | ...@.......@....
000000014000F5F0 | A8 B4 00 40 01 00 00 00  B0 B6 00 40 01 00 00 00  | ...@.......@....
000000014000F600 | 98 B4 00 40 01 00 00 00  88 B4 00 40 01 00 00 00  | ...@.......@....
000000014000F610 | 78 B4 00 40 01 00 00 00  68 B4 00 40 01 00 00 00  | x..@....h..@....
000000014000F620 | 58 B4 00 40 01 00 00 00  48 B4 00 40 01 00 00 00  | X..@....H..@....
000000014000F630 | 38 B4 00 40 01 00 00 00  A0 B6 00 40 01 00 00 00  | 8..@.......@....
000000014000F640 | 00 B6 00 40 01 00 00 00  28 B4 00 40 01 00 00 00  | ...@....(..@....
000000014000F650 | C0 B6 00 40 01 00 00 00  18 B4 00 40 01 00 00 00  | ...@.......@....
000000014000F660 | 80 B6 00 40 01 00 00 00  08 B4 00 40 01 00 00 00  | ...@.......@....
000000014000F670 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000014000F680 | D8 BF 00 40 01 00 00 00  C8 B4 00 40 01 00 00 00  | ...@.......@....
000000014000F690 | C0 BF 00 40 01 00 00 00  B0 BF 00 40 01 00 00 00  | ...@.......@....
000000014000F6A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000F6B0 | A0 BF 00 40 01 00 00 00  90 BF 00 40 01 00 00 00  | ...@.......@....
000000014000F6C0 | 80 BF 00 40 01 00 00 00  70 BF 00 40 01 00 00 00  | ...@....p..@....
000000014000F6D0 | 68 BF 00 40 01 00 00 00  58 BF 00 40 01 00 00 00  | h..@....X..@....
000000014000F6E0 | B0 BF 00 40 01 00 00 00  00 00 00 00 00 00 00 00  | ...@............
