# Memory dump: 0x140001000 - 0x14000a000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000140001590 | 04 E5 00 00 33 C0 4C 8D  4C 24 50 4C 8D 05 FE 8C  | ....3.L.L$PL....
00000001400015A0 | 00 00 48 8D 94 24 F0 02  00 00 48 C7 C1 02 00 00  | ..H..$....H.....
00000001400015B0 | 80 66 44 89 74 24 50 48  89 44 24 52 48 89 44 24  | .fD.t$PH.D$RH.D$
00000001400015C0 | 5A 48 89 44 24 62 66 89  44 24 6A C7 44 24 20 0E  | ZH.D$bf.D$j.D$ .
00000001400015D0 | 00 00 00 E8 70 59 00 00  41 3B C6 74 55 48 8D 15  | ....pY..A;.tUH..
00000001400015E0 | B4 8C 00 00 48 8D 4C 24  50 41 B8 03 00 00 00 FF  | ....H.L$PA......
00000001400015F0 | 15 8B E2 00 00 41 3B C6  75 38 48 8D 8F 18 02 00  | .....A;.u8H.....
0000000140001600 | 00 48 8D 54 24 50 FF 15  0C 8A 00 00 48 8D 4C 24  | .H.T$P......H.L$
0000000140001610 | 56 FF 15 A1 E2 00 00 48  8D 97 34 02 00 00 48 8D  | V......H..4...H.
0000000140001620 | 4C 24 50 41 B8 04 01 00  00 89 47 04 FF 15 D6 89  | L$PA......G.....
0000000140001630 | 00 00 8B 4C 24 44 45 33  C0 48 8D 84 24 40 05 00  | ...L$DE3.H..$@..
0000000140001640 | 00 4C 8D 8F 3C 06 00 00  41 8D 50 05 44 89 74 24  | .L..<...A.P.D.t$
0000000140001650 | 28 C7 84 24 40 05 00 00  00 01 00 00 48 89 44 24  | (..$@.......H.D$
0000000140001660 | 20 FF 15 F9 E1 00 00 8B  4C 24 44 45 33 C0 48 8D  |  .......L$DE3.H.
0000000140001670 | 84 24 40 05 00 00 4C 8D  8F 3C 07 00 00 41 8D 50  | .$@...L..<...A.P
0000000140001680 | 17 44 89 74 24 28 C7 84  24 40 05 00 00 00 01 00  | .D.t$(..$@......
0000000140001690 | 00 48 89 44 24 20 FF 15  C4 E1 00 00 8B 4C 24 44  | .H.D$ .......L$D
00000001400016A0 | 45 33 C0 48 8D 84 24 40  05 00 00 4C 8D 8F 3C 08  | E3.H..$@...L..<.
00000001400016B0 | 00 00 41 8D 50 08 44 89  74 24 28 C7 84 24 40 05  | ..A.P.D.t$(..$@.
00000001400016C0 | 00 00 00 01 00 00 48 89  44 24 20 FF 15 8F E1 00  | ......H.D$ .....
00000001400016D0 | 00 8B 4C 24 44 45 33 C0  48 8D 84 24 40 05 00 00  | ..L$DE3.H..$@...
00000001400016E0 | 4C 8D 8F 3C 04 00 00 41  8D 50 0D 44 89 74 24 28  | L..<...A.P.D.t$(
00000001400016F0 | C7 84 24 40 05 00 00 00  02 00 00 48 89 44 24 20  | ..$@.......H.D$ 
0000000140001700 | FF 15 5A E1 00 00 41 3B  C6 74 35 8B 4C 24 44 45  | ..Z...A;.t5.L$DE
0000000140001710 | 33 C0 48 8D 84 24 40 05  00 00 4C 8D 8F 3C 04 00  | 3.H..$@...L..<..
0000000140001720 | 00 41 8D 50 01 44 89 74  24 28 C7 84 24 40 05 00  | .A.P.D.t$(..$@..
0000000140001730 | 00 00 02 00 00 48 89 44  24 20 FF 15 20 E1 00 00  | .....H.D$ .. ...
0000000140001740 | 8B 4C 24 44 48 8D 97 50  09 00 00 E8 88 60 00 00  | .L$DH..P.....`..
0000000140001750 | 41 3B C6 75 10 48 8D 97  50 09 00 00 48 8D 4F 10  | A;.u.H..P...H.O.
0000000140001760 | E8 D3 5F 00 00 41 8B F4  41 8B D4 48 8B 4B 10 4C  | .._..A..A..H.K.L
0000000140001770 | 8D 44 24 30 FF 15 C6 E0  00 00 41 3B C6 0F 85 5B  | .D$0......A;...[
0000000140001780 | FC FF FF 8B 43 08 EB 02  33 C0 48 81 C4 00 05 00  | ....C...3.H.....
0000000140001790 | 00 41 5E 41 5D 41 5C 5F  5E 5D 5B C3 4C 89 44 24  | .A^A]A\_^][.L.D$
00000001400017A0 | 18 4C 89 4C 24 20 C3 CC  48 89 5C 24 08 57 48 81  | .L.L$ ..H.\$.WH.
00000001400017B0 | EC 90 00 00 00 FF 15 8D  88 00 00 48 83 64 24 28  | ...........H.d$(
00000001400017C0 | 00 33 D2 48 8D 4C 24 30  44 8D 42 58 C7 44 24 20  | .3.H.L$0D.BX.D$ 
00000001400017D0 | 68 00 00 00 48 89 05 A5  E3 00 00 E8 74 00 00 00  | h...H.......t...
00000001400017E0 | FF 15 5A 88 00 00 48 8B  C8 FF 15 99 E0 00 00 48  | ..Z...H........H
00000001400017F0 | 8B F8 66 83 38 20 75 0A  48 83 C7 02 66 83 3F 20  | ..f.8 u.H...f.? 
0000000140001800 | 74 F6 48 8D 4C 24 20 FF  15 2B 88 00 00 F6 44 24  | t.H.L$ ..+....D$
0000000140001810 | 5C 01 0F B7 44 24 60 BB  0A 00 00 00 0F 45 D8 33  | \...D$`......E.3
0000000140001820 | C9 FF 15 09 88 00 00 44  8B CB 4C 8B C7 48 8B C8  | .......D..L..H..
0000000140001830 | 33 D2 E8 A5 3A 00 00 8B  C8 FF 15 E9 87 00 00 CC  | 3...:...........
0000000140001840 | 44 8B CA 33 D2 48 8B C1  49 F7 F1 4D 85 C0 74 03  | D..3.H..I..M..t.
0000000140001850 | 41 89 10 C3 48 89 7C 24  08 4C 8B C9 4D 85 C0 74  | A...H.|$.L..M..t
0000000140001860 | 0B 48 8B F9 0F B6 C2 49  8B C8 F3 AA 48 8B 7C 24  | .H.....I....H.|$
0000000140001870 | 08 49 8B C1 C3 CC CC CC  4D 85 C0 74 16 4C 8B C9  | .I......M..t.L..
0000000140001880 | 48 2B D1 42 8A 04 0A 41  88 01 49 FF C1 49 83 E8  | H+.B...A..I..I..
0000000140001890 | 01 75 F0 48 8B C1 C3 CC  40 53 48 83 EC 20 48 8B  | .u.H....@SH.. H.
00000001400018A0 | D9 4C 8B C1 EB 0E B9 F4  01 00 00 FF 15 A7 87 00  | .L..............
00000001400018B0 | 00 4C 8B C3 48 8B 0D C5  E2 00 00 BA 08 00 00 00  | .L..H...........
00000001400018C0 | FF 15 8A 87 00 00 48 85  C0 74 DB 48 83 C4 20 5B  | ......H..t.H.. [
00000001400018D0 | C3 CC CC CC 4C 8B C1 48  8B 0D A2 E2 00 00 33 D2  | ....L..H......3.
00000001400018E0 | 48 FF 25 79 87 00 00 CC  48 83 EC 28 83 F9 32 0F  | H.%y....H..(..2.
00000001400018F0 | 87 11 01 00 00 0F 84 FF  00 00 00 83 F9 0A 0F 87  | ................
0000000140001900 | 8A 00 00 00 74 7C 8B C1  85 C9 74 6A 83 E8 01 74  | ....t|....tj...t
0000000140001910 | 59 83 E8 01 74 48 83 E8  01 74 37 83 E8 02 74 26  | Y...tH...t7...t&
0000000140001920 | 83 E8 01 74 15 83 F8 02  0F 85 FD 03 00 00 48 8D  | ...t..........H.
0000000140001930 | 05 B3 9A 00 00 E9 42 04  00 00 48 8D 05 97 9A 00  | ......B...H.....
0000000140001940 | 00 E9 36 04 00 00 48 8D  05 7B 9A 00 00 E9 2A 04  | ..6...H..{....*.
0000000140001950 | 00 00 48 8D 05 5F 9A 00  00 E9 1E 04 00 00 48 8D  | ..H.._........H.
0000000140001960 | 05 43 9A 00 00 E9 12 04  00 00 48 8D 05 1F 9A 00  | .C........H.....
0000000140001970 | 00 E9 06 04 00 00 48 8D  05 0B 9A 00 00 E9 FA 03  | ......H.........
0000000140001980 | 00 00 48 8D 05 EF 99 00  00 E9 EE 03 00 00 8B C1  | ..H.............
0000000140001990 | 83 E8 0D 74 59 83 E8 05  74 48 83 E8 01 74 37 83  | ...tY...tH...t7.
00000001400019A0 | E8 02 74 26 83 E8 0A 74  15 83 F8 01 0F 85 79 03  | ..t&...t......y.
00000001400019B0 | 00 00 48 8D 05 A7 99 00  00 E9 BE 03 00 00 48 8D  | ..H...........H.
00000001400019C0 | 05 8B 99 00 00 E9 B2 03  00 00 48 8D 05 6F 99 00  | ..........H..o..
00000001400019D0 | 00 E9 A6 03 00 00 48 8D  05 53 99 00 00 E9 9A 03  | ......H..S......
00000001400019E0 | 00 00 48 8D 05 37 99 00  00 E9 8E 03 00 00 48 8D  | ..H..7........H.
00000001400019F0 | 05 1B 99 00 00 E9 82 03  00 00 48 8D 05 FF 98 00  | ..........H.....
0000000140001A00 | 00 E9 76 03 00 00 B8 EF  03 00 00 3B C8 0F 87 AF  | ..v........;....
0000000140001A10 | 01 00 00 0F 84 9D 01 00  00 B8 E8 00 00 00 3B C8  | ..............;.
0000000140001A20 | 0F 87 CE 00 00 00 0F 84  BC 00 00 00 B8 A1 00 00  | ................
0000000140001A30 | 00 3B C8 77 67 74 59 83  F9 35 74 48 83 F9 57 74  | .;.wgtY..5tH..Wt
0000000140001A40 | 37 83 F9 70 74 26 83 F9  79 74 15 83 F9 7B 0F 85  | 7..pt&..yt...{..
0000000140001A50 | D7 02 00 00 48 8D 05 95  98 00 00 E9 1C 03 00 00  | ....H...........
0000000140001A60 | 48 8D 05 79 98 00 00 E9  10 03 00 00 48 8D 05 5D  | H..y........H..]
0000000140001A70 | 98 00 00 E9 04 03 00 00  48 8D 05 39 98 00 00 E9  | ........H..9....
0000000140001A80 | F8 02 00 00 48 8D 05 1D  98 00 00 E9 EC 02 00 00  | ....H...........
0000000140001A90 | 48 8D 05 01 98 00 00 E9  E0 02 00 00 8B C1 2D AA  | H.............-.
0000000140001AA0 | 00 00 00 74 37 83 E8 0D  74 26 83 E8 2F 74 15 83  | ...t7...t&../t..
0000000140001AB0 | F8 01 0F 85 73 02 00 00  48 8D 05 C9 97 00 00 E9  | ....s...H.......
0000000140001AC0 | B8 02 00 00 48 8D 05 AD  97 00 00 E9 AC 02 00 00  | ....H...........
0000000140001AD0 | 48 8D 05 91 97 00 00 E9  A0 02 00 00 48 8D 05 7D  | H...........H..}
0000000140001AE0 | 97 00 00 E9 94 02 00 00  48 8D 05 69 97 00 00 E9  | ........H..i....
0000000140001AF0 | 88 02 00 00 B8 E3 03 00  00 3B C8 77 6D 74 5F 8B  | .........;.wmt_.
0000000140001B00 | C1 2D E9 00 00 00 74 4A  83 E8 01 74 39 2D C7 00  | .-....tJ...t9-..
0000000140001B10 | 00 00 74 26 83 E8 66 74  15 83 F8 01 0F 85 09 02  | ..t&..ft........
0000000140001B20 | 00 00 48 8D 05 1F 97 00  00 E9 4E 02 00 00 48 8D  | ..H.......N...H.
0000000140001B30 | 05 03 97 00 00 E9 42 02  00 00 48 8D 05 E7 96 00  | ......B...H.....
0000000140001B40 | 00 E9 36 02 00 00 48 8D  05 CB 96 00 00 E9 2A 02  | ..6...H.......*.
0000000140001B50 | 00 00 48 8D 05 A7 96 00  00 E9 1E 02 00 00 48 8D  | ..H...........H.
0000000140001B60 | 05 83 96 00 00 E9 12 02  00 00 8B C1 2D E5 03 00  | ............-...
0000000140001B70 | 00 74 37 83 E8 07 74 26  83 E8 01 74 15 83 F8 01  | .t7...t&...t....
0000000140001B80 | 0F 85 A5 01 00 00 48 8D  05 4B 96 00 00 E9 EA 01  | ......H..K......
0000000140001B90 | 00 00 48 8D 05 27 96 00  00 E9 DE 01 00 00 48 8D  | ..H..'........H.
0000000140001BA0 | 05 0B 96 00 00 E9 D2 01  00 00 48 8D 05 EF 95 00  | ..........H.....
0000000140001BB0 | 00 E9 C6 01 00 00 48 8D  05 D3 95 00 00 E9 BA 01  | ......H.........
0000000140001BC0 | 00 00 B8 5D 04 00 00 3B  C8 0F 87 D2 00 00 00 0F  | ...]...;........
0000000140001BD0 | 84 C0 00 00 00 B8 21 04  00 00 3B C8 77 6B 74 5D  | ......!...;.wkt]
0000000140001BE0 | 8B C1 2D F0 03 00 00 74  48 83 E8 2C 74 37 83 E8  | ..-....tH..,t7..
0000000140001BF0 | 01 74 26 83 E8 02 74 15  83 F8 01 0F 85 2A 01 00  | .t&...t......*..
0000000140001C00 | 00 48 8D 05 70 95 00 00  E9 6F 01 00 00 48 8D 05  | .H..p....o...H..
0000000140001C10 | 4C 95 00 00 E9 63 01 00  00 48 8D 05 28 95 00 00  | L....c...H..(...
0000000140001C20 | E9 57 01 00 00 48 8D 05  04 95 00 00 E9 4B 01 00  | .W...H.......K..
0000000140001C30 | 00 48 8D 05 E8 94 00 00  E9 3F 01 00 00 48 8D 05  | .H.......?...H..
0000000140001C40 | C4 94 00 00 E9 33 01 00  00 8B C1 2D 22 04 00 00  | .....3.....-"...
0000000140001C50 | 74 37 83 E8 02 74 26 83  E8 01 74 15 83 F8 01 0F  | t7...t&...t.....
0000000140001C60 | 85 C6 00 00 00 48 8D 05  84 94 00 00 E9 0B 01 00  | .....H..........
0000000140001C70 | 00 48 8D 05 58 94 00 00  E9 FF 00 00 00 48 8D 05  | .H..X........H..
0000000140001C80 | 34 94 00 00 E9 F3 00 00  00 48 8D 05 10 94 00 00  | 4........H......
0000000140001C90 | E9 E7 00 00 00 48 8D 05  F4 93 00 00 E9 DB 00 00  | .....H..........
0000000140001CA0 | 00 B8 22 05 00 00 3B C8  77 61 74 56 8B C1 2D 8F  | .."...;.watV..-.
0000000140001CB0 | 04 00 00 74 44 83 E8 2D  74 33 83 E8 21 74 22 83  | ...tD..-t3..!t".
0000000140001CC0 | E8 43 74 11 83 F8 01 75  62 48 8D 05 A8 93 00 00  | .Ct....ubH......
0000000140001CD0 | E9 A7 00 00 00 48 8D 05  84 93 00 00 E9 9B 00 00  | .....H..........
0000000140001CE0 | 00 48 8D 05 68 93 00 00  E9 8F 00 00 00 48 8D 05  | .H..h........H..
0000000140001CF0 | 44 93 00 00 E9 83 00 00  00 48 8D 05 20 93 00 00  | D........H.. ...
0000000140001D00 | EB 7A 48 8D 05 FF 92 00  00 EB 71 81 F9 4B 05 00  | .zH.......q..K..
0000000140001D10 | 00 74 62 81 F9 4F 05 00  00 74 51 81 F9 B4 05 00  | .tb..O...tQ.....
0000000140001D20 | 00 74 40 81 F9 0B 02 00  E0 74 2F 44 8B C1 81 F9  | .t@......t/D....
0000000140001D30 | 00 00 00 10 48 8D 15 81  92 00 00 48 8D 0D 46 DE  | ....H......H..F.
0000000140001D40 | 00 00 73 07 48 8D 15 B5  92 00 00 FF 15 4F DD 00  | ..s.H........O..
0000000140001D50 | 00 48 8D 05 30 DE 00 00  EB 22 48 8D 05 8F 92 00  | .H..0...."H.....
0000000140001D60 | 00 EB 19 48 8D 05 7E 92  00 00 EB 10 48 8D 05 65  | ...H..~.....H..e
0000000140001D70 | 92 00 00 EB 07 48 8D 05  4C 92 00 00 48 83 C4 28  | .....H..L...H..(
0000000140001D80 | C3 CC CC CC 48 83 EC 28  83 F9 3B 77 0F 8B C1 48  | ....H..(..;w...H
0000000140001D90 | 8D 0D DA D4 00 00 48 8B  04 C1 EB 1E 44 8B C1 48  | ......H.....D..H
0000000140001DA0 | 8D 15 5A 96 00 00 48 8D  0D FB DD 00 00 FF 15 ED  | ..Z...H.........
0000000140001DB0 | DC 00 00 48 8D 05 EE DD  00 00 48 83 C4 28 C3 CC  | ...H......H..(..
0000000140001DC0 | 40 53 48 83 EC 30 FF 15  AC 82 00 00 8B C8 E8 15  | @SH..0..........
0000000140001DD0 | FB FF FF 48 8D 1D F6 DD  00 00 41 83 C9 FF 33 D2  | ...H......A...3.
0000000140001DE0 | 33 C9 4C 8B C0 C7 44 24  28 00 02 00 00 48 89 5C  | 3.L...D$(....H.\
0000000140001DF0 | 24 20 FF 15 A0 82 00 00  48 8B C3 48 83 C4 30 5B  | $ ......H..H..0[
0000000140001E00 | C3 CC CC CC 48 89 5C 24  08 57 48 83 EC 70 8B DA  | ....H.\$.WH..p..
0000000140001E10 | 33 D2 8B F9 44 8D 42 4C  48 8D 4C 24 24 E8 32 FA  | 3...D.BLH.L$$.2.
0000000140001E20 | FF FF 48 8B 0D E7 E8 00  00 F7 DB 1B C0 4C 8D 4C  | ..H..........L.L
0000000140001E30 | 24 20 8B D7 83 E0 08 45  33 C0 C7 44 24 20 50 00  | $ .....E3..D$ P.
0000000140001E40 | 00 00 89 44 24 2C C7 44  24 24 01 00 00 00 FF 15  | ...D$,.D$$......
0000000140001E50 | 34 DC 00 00 48 8B 9C 24  80 00 00 00 48 83 C4 70  | 4...H..$....H..p
0000000140001E60 | 5F C3 CC CC 48 89 5C 24  08 48 89 74 24 10 57 48  | _...H.\$.H.t$.WH
0000000140001E70 | 83 EC 40 48 8B F1 B9 20  00 00 00 E8 74 68 00 00  | ..@H... ....th..
0000000140001E80 | 48 8B 0D E1 E8 00 00 BB  64 00 00 00 44 8D 43 9D  | H.......d...D.C.
0000000140001E90 | 48 8B D3 44 8B C8 C7 44  24 28 00 80 00 00 89 44  | H..D...D$(.....D
0000000140001EA0 | 24 20 FF 15 B0 DB 00 00  8D 4B AC 48 8B F8 E8 41  | $ .......K.H...A
0000000140001EB0 | 68 00 00 48 8B 0D AE E8  00 00 44 8D 43 9D 44 8B  | h..H......D.C.D.
0000000140001EC0 | C8 48 8B D3 C7 44 24 28  00 80 00 00 89 44 24 20  | .H...D$(.....D$ 
0000000140001ED0 | FF 15 82 DB 00 00 4C 8B  CF BF 80 00 00 00 48 8B  | ......L.......H.
