# Memory dump: 0x14000f6f0 - 0x14000fb70
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000F980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000F990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000F9A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000F9B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000F9C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000F9D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000F9E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000F9F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FA90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FAA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FAB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FAC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FAD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FAE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FAF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FB00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FB10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FB20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FB30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000FB40 | 00 00 00 00 00 00 00 00  FF FF FF FF FF FF FF FF  | ................
000000014000FB50 | 00 00 00 00 00 00 00 00  FF FF FF FF FF FF FF FF  | ................
000000014000FB60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
